Employee_ID,Join_Date,Department,Job_Level,Age,Commute_Distance_km,Monthly_Work_Hours,Project_Count,Satisfaction_Score,Is_Attrited
10001,2018-10-16,研发部,高级,27,3,179,2,1.8,已离职
10002,2023-06-23,运营部,中级,46,29,211,5,3.3,在职
10003,2019-03-10,运营部,中级,32,15,174,4,1.6,在职
10004,2018-12-29,市场部,初级,49,2,191,6,4.1,在职
10005,2020-07-05,研发部,初级,26,19,177,2,4.0,在职
10006,2019-09-06,人力资源部,中级,34,13,179,3,2.0,已离职
10007,2022-05-18,研发部,高级,29,4,209,6,1.0,在职
10008,2023-03-05,研发部,初级,35,116,215,4,3.6,在职
10009,2021-02-10,研发部,高级,26,6,184,4,1.3,已离职
10010,2021-05-06,客服部,初级,40,2,200,4,1.0,在职
10011,2022-07-03,研发部,初级,25,1,180,5,2.5,在职
10012,2021-06-28,运营部,中级,29,5,167,4,3.7,在职
10013,2021-12-27,运营部,中级,35,8,150,2,3.7,在职
10014,2019-07-01,研发部,高级,33,24,186,6,1.0,在职
10015,2022-02-14,市场部,初级,45,18,157,6,4.1,在职
10016,2021-09-17,市场部,中级,26,2,174,4,1.5,在职
10017,2020-06-19,研发部,初级,29,31,194,4,3.4,在职
10018,2018-03-13,客服部,中级,17,1,207,6,2.4,在职
10019,2022-06-15,市场部,中级,31,6,204,6,2.2,已离职
10020,2021-10-01,运营部,初级,31,2,169,3,1.4,在职
10021,2018-01-08,运营部,高级,32,2,150,2,5.0,在职
10022,2019-02-28,研发部,初级,21,18,174,6,4.0,已离职
10023,2020-04-18,研发部,中级,32,6,170,6,1.5,已离职
10024,2020-10-31,人力资源部,中级,33,7,189,3,1.3,在职
10025,2023-02-22,市场部,高级,30,15,194,5,1.8,在职
10026,2019-02-18,市场部,中级,26,5,176,4,4.0,在职
10027,2023-04-18,研发部,初级,46,21,179,3,1.5,在职
10028,2018-12-22,运营部,中级,30,2,248,5,1.0,已离职
10029,2021-01-06,研发部,初级,27,3,181,4,3.7,在职
10030,2020-10-22,研发部,高级,35,6,211,2,4.3,在职
10031,2022-07-07,研发部,中级,24,44,201,6,3.6,在职
10032,2018-10-24,运营部,中级,37,2,174,5,4.1,在职
10033,2022-01-26,运营部,高级,30,15,217,5,3.5,在职
10034,2018-04-19,运营部,中级,34,1,181,4,5.0,在职
10035,2018-07-26,运营部,初级,30,6,182,4,2.4,在职
10036,2020-06-26,运营部,高级,37,9,180,2,1.4,已离职
10037,2019-09-07,市场部,专家,35,46,175,6,2.8,已离职
10038,2019-02-05,研发部,初级,28,1,152,6,1.9,已离职
10039,2020-07-17,研发部,中级,44,9,167,5,2.6,在职
10040,2020-02-13,研发部,专家,35,22,140,3,4.5,在职
10041,2020-10-12,客服部,中级,21,15,210,5,2.7,在职
10042,2019-10-24,研发部,初级,24,26,161,2,4.4,在职
10043,2018-09-17,运营部,中级,30,10,144,4,3.9,在职
10044,2021-07-01,研发部,初级,30,6,205,5,1.9,已离职
10045,2021-05-31,研发部,初级,36,13,169,5,1.6,在职
10046,2019-08-25,市场部,初级,39,1,181,5,3.4,在职
10047,2022-08-05,运营部,初级,42,7,167,3,2.2,在职
10048,2021-02-04,市场部,高级,25,2,181,2,3.0,在职
10049,2022-11-17,客服部,专家,35,24,200,6,1.3,在职
10050,2022-05-03,运营部,初级,26,5,148,4,1.8,已离职
10051,2022-05-23,市场部,中级,19,27,183,4,1.1,已离职
10052,2023-05-21,研发部,专家,21,16,182,6,1.1,在职
10053,2021-07-27,研发部,中级,41,6,190,2,4.0,在职
10054,2021-09-19,研发部,中级,23,4,188,3,2.9,在职
10055,2020-10-16,运营部,高级,27,9,145,5,5.0,在职
10056,2018-11-04,客服部,初级,31,11,174,6,2.0,已离职
10057,2021-12-20,市场部,中级,42,1,229,3,2.2,在职
10058,2022-04-14,研发部,中级,29,16,174,5,3.8,已离职
10059,2019-05-15,客服部,中级,32,28,155,4,2.9,在职
10060,2018-05-05,研发部,高级,32,8,205,2,3.2,在职
10061,2019-09-15,客服部,中级,34,7,158,2,1.9,在职
10062,2021-02-22,研发部,初级,40,22,174,3,2.5,在职
10063,2022-09-24,市场部,中级,25,1,136,5,4.6,在职
10064,2019-08-24,市场部,中级,31,11,181,5,4.1,在职
10065,2019-02-10,人力资源部,高级,38,10,189,2,3.6,已离职
10066,2020-07-13,运营部,初级,32,13,184,2,1.5,在职
10067,2023-02-16,研发部,高级,41,17,167,5,3.8,在职
10068,2018-06-16,运营部,专家,41,1,129,6,3.4,在职
10069,2020-10-21,研发部,初级,38,3,210,6,2.0,已离职
10070,2018-10-18,研发部,初级,28,7,145,5,4.9,在职
10071,2020-04-23,市场部,中级,31,2,155,4,5.0,在职
10072,2020-03-13,运营部,高级,26,3,203,6,3.5,在职
10073,2020-09-15,市场部,初级,31,5,147,6,2.2,在职
10074,2018-11-28,市场部,初级,28,4,202,6,2.5,已离职
10075,2019-04-24,运营部,高级,32,3,156,5,4.1,在职
10076,2023-04-30,研发部,中级,30,4,183,5,2.0,在职
10077,2019-09-27,研发部,专家,28,15,163,4,3.0,已离职
10078,2018-11-03,客服部,高级,31,1,154,3,1.5,在职
10079,2019-03-22,运营部,中级,30,5,182,3,3.4,在职
10080,2019-07-04,运营部,初级,26,3,189,5,1.7,在职
10081,2020-10-11,客服部,初级,39,5,185,3,2.5,在职
10082,2019-07-21,市场部,中级,26,1,248,2,1.0,在职
10083,2019-12-07,客服部,中级,34,3,178,4,4.6,在职
10084,2018-06-27,运营部,初级,28,2,178,4,2.8,在职
10085,2019-03-17,研发部,初级,34,2,187,5,1.5,已离职
10086,2018-12-09,人力资源部,初级,31,6,158,5,4.3,在职
10087,2022-05-17,运营部,初级,34,10,201,3,1.5,在职
10088,2018-07-26,运营部,初级,29,19,168,4,1.5,在职
10089,2022-01-27,运营部,中级,27,10,194,3,1.5,已离职
10090,2018-03-23,运营部,高级,36,5,164,2,3.2,在职
10091,2019-06-24,市场部,中级,39,12,183,2,3.0,在职
10092,2020-06-01,客服部,中级,27,13,190,6,1.0,在职
10093,2020-12-09,市场部,初级,34,16,139,5,2.8,在职
10094,2018-01-08,研发部,初级,17,3,143,5,3.2,在职
10095,2019-10-07,研发部,中级,38,6,153,6,4.9,已离职
10096,2018-06-13,市场部,初级,25,18,174,3,1.9,在职
10097,2021-01-15,客服部,中级,36,5,186,4,1.9,在职
10098,2019-04-22,研发部,初级,37,1,167,4,1.6,在职
10099,2018-11-23,市场部,初级,41,30,206,4,3.1,在职
10100,2020-06-12,运营部,中级,34,2,148,6,4.4,在职
10101,2023-04-11,市场部,初级,25,3,202,6,2.3,已离职
10102,2020-07-31,客服部,中级,26,14,143,5,5.0,在职
10103,2021-08-21,运营部,中级,32,24,151,3,5.0,在职
10104,2019-04-13,市场部,专家,27,7,137,6,5.0,在职
10105,2022-05-04,市场部,专家,29,1,197,6,1.0,已离职
10106,2019-04-24,运营部,初级,27,9,207,4,3.1,在职
10107,2019-04-07,运营部,初级,33,16,153,6,4.5,在职
10108,2019-09-09,客服部,高级,26,3,159,2,3.6,在职
10109,2021-03-16,研发部,中级,21,4,164,2,1.8,在职
10110,2018-07-19,市场部,中级,40,3,212,2,2.0,在职
10111,2020-10-05,研发部,初级,27,78,153,4,4.0,在职
10112,2019-12-15,运营部,中级,38,10,186,6,4.5,在职
10113,2019-05-22,人力资源部,初级,33,2,169,3,3.4,在职
10114,2022-02-20,运营部,初级,49,18,181,5,1.5,已离职
10115,2018-04-25,运营部,中级,29,7,211,5,2.2,已离职
10116,2021-07-10,客服部,高级,33,3,200,6,4.4,在职
10117,2019-07-10,运营部,初级,42,2,171,5,2.7,在职
10118,2022-09-05,人力资源部,初级,36,3,186,5,2.2,在职
10119,2019-04-23,研发部,高级,30,8,174,5,2.6,在职
10120,2020-05-01,市场部,中级,30,9,153,4,5.0,在职
